2024-09-14 16:17:59,621 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-09-14 16:17:59,651 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-09-14 16:17:59,652 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-09-14 16:17:59,653 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-09-14 16:17:59,668 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-09-14 16:17:59,669 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-09-14 16:17:59,670 INFO  SwAddin.cs: 201 - Setting up command manager
2024-09-14 16:17:59,670 INFO  SwAddin.cs: 204 - Adding command manager
2024-09-14 16:17:59,673 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-09-14 16:17:59,674 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-09-14 16:17:59,674 INFO  SwAddin.cs: 210 - Adding event handlers
2024-09-14 16:17:59,706 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-09-14 16:21:03,917 INFO  SwAddin.cs: 294 - Assembly export called for file SteelheadMini_V1.SLDASM
2024-09-14 16:21:06,414 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-14 16:21:06,896 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-14 16:21:06,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SteelheadMini_V1.SLDASM
2024-09-14 16:21:06,915 INFO  ExportHelperExtension.cs: 1136 - Found 24 in SteelheadMini_V1.SLDASM
2024-09-14 16:21:06,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SteelheadMini_V1.SLDASM
2024-09-14 16:21:06,917 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-14 16:21:06,918 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-14 16:21:06,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SteelheadMini V1.step-1
2024-09-14 16:21:06,920 INFO  ExportHelperExtension.cs: 1136 - Found 67 in SteelheadMini V1.step-1
2024-09-14 16:21:06,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SteelheadMini V1.step-1
2024-09-14 16:21:06,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SteelheadMini_V1.SLDASM
2024-09-14 16:21:06,922 INFO  ExportHelperExtension.cs: 1136 - Found 24 in SteelheadMini_V1.SLDASM
2024-09-14 16:21:06,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SteelheadMini_V1.SLDASM
2024-09-14 16:21:06,923 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-14 16:21:06,923 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-14 16:21:06,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SteelheadMini V1.step-1
2024-09-14 16:21:06,924 INFO  ExportHelperExtension.cs: 1136 - Found 67 in SteelheadMini V1.step-1
2024-09-14 16:21:06,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SteelheadMini V1.step-1
2024-09-14 16:21:07,654 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-14 16:21:07,659 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
